survey_id,Num Packs Owned
11386,6
11387,58
11388,75
11389,14
11390,81
11391,52
11392,23
11393,81
11394,50
11395,13
11396,25
11397,68
11398,71
11399,52
11400,54
11401,36
11402,25
11403,81
11404,2
11405,60
11406,81
11407,70
11408,45
11409,65
11410,8
11411,16
11412,69
11413,37
11414,81
11415,26
11416,23
11417,59
11418,78
11419,37
11420,27
11421,46
11422,32
11423,81
11424,81
11425,81
11426,28
11427,81
11428,31
11429,81
11430,16
11431,29
11432,18
11433,81
11434,36
11435,10
11436,27
11437,18
11438,36
11439,30
11440,81
11441,30
11442,17
11443,62
11444,30
11445,79
11446,23
11447,81
11448,20
11449,43
11450,13
11451,49
11452,41
11453,81
11454,80
11455,6
11456,36
11457,33
11458,15
11459,81
11460,40
11461,27
11462,17
11463,65
11464,51
11465,81
11466,32
11467,13
11468,18
11469,5
11470,33
11471,68
11472,14
11473,34
11474,19
11475,10
11476,43
11477,34
11478,21
11479,40
11480,45
11481,81
11482,14
11483,81
11484,69
11485,76
11486,56
11487,19
11488,45
11489,16
11490,46
11491,54
11492,35
11493,35
11494,54
11495,73
11496,81
11497,33
11498,81
11499,36
11500,43
11501,33
11502,81
11503,53
11504,33
11505,54
11506,59
11507,44
11508,77
11509,19
11510,59
11511,17
11512,63
11513,63
11514,62
11515,42
11516,63
11517,41
11518,31
11519,81
11520,21
11521,50
11522,43
11523,43
11524,81
11525,79
11526,8
11527,56
11528,11
11529,16
11530,44
11531,18
11532,58
11533,49
11534,81
11535,63
11536,68
11537,68
11538,62
11539,41
11540,35
11541,70
11542,5
11543,31
11544,77
11545,58
11546,41
11547,19
11548,16
11549,81
11550,32
11551,37
11552,10
11553,33
11554,18
11555,10
11556,54
11557,7
11558,16
11559,16
11560,60
11561,47
11562,14
11563,37
11564,48
11565,61
11566,59
11567,45
11568,53
11569,36
11570,68
11571,74
11572,6
11573,9
11574,54
11575,61
11576,28
11577,38
11578,29
11579,14
11580,67
11581,6
11582,41
11583,23
11584,40
11585,5
11586,81
11587,81
11588,41
11589,29
11590,43
11591,39
11592,22
11593,28
11594,32
11595,41
11596,29
11597,81
11598,70
11599,81
11600,36
11601,56
11602,81
11603,46
11604,81
11605,15
11606,64
11607,23
11608,4
11609,38
11610,21
11611,54
11612,24
11613,4
11614,17
11615,40
11616,5
11617,33
11618,81
11619,65
11620,15
11621,81
11622,78
11623,20
11624,56
11625,48
11626,44
11627,38
11628,55
11629,71
11630,27
11631,31
11632,33
11633,81
11634,55
11635,22
11636,52
11637,5
11638,12
11639,20
11640,78
11641,80
11642,38
11643,49
11644,63
11645,81
11646,57
11647,53
11648,32
11649,58
11650,44
11651,55
11652,23
11653,28
11654,49
11655,3
11656,81
11657,16
11658,38
11659,30
11660,28
11661,81
11662,35
11663,50
11664,81
11665,62
11666,12
11667,55
11668,18
11669,11
11670,81
11671,33
11672,79
11673,81
11674,16
11675,66
11676,64
11677,55
11678,17
11679,65
11680,64
11681,71
11682,64
11683,24
11684,30
11685,48
11686,25
11687,52
11688,6
11689,38
11690,80
11691,66
11692,63
11693,81
11694,9
11695,22
11696,27
11697,50
11698,50
11699,44
11700,26
11701,4
11702,16
11703,8
11704,20
11705,79
11706,81
11707,48
11708,21
11709,81
11710,10
11711,80
11712,18
11713,16
11714,41
11715,81
11716,44
11717,33
11718,33
11719,81
11720,45
11721,11
11722,42
11723,32
11724,69
11725,73
11726,34
11727,60
11728,75
11729,42
11730,27
11731,29
11732,57
11733,31
11734,80
11735,81
11736,18
11737,35
11738,16
11739,31
11740,81
11741,51
11742,40
11743,31
11744,13
11745,11
11746,12
11747,74
11748,27
11749,81
11750,68
11751,20
11752,62
11753,21
11754,56
11755,29
11756,81
11757,50
11758,36
11759,47
11760,81
11761,44
11762,77
11763,39
11764,15
11765,10
11766,66
11767,20
11768,79
11769,44
11770,43
11771,33
11772,81
11773,39
11774,36
11775,8
11776,24
11777,73
11778,18
11779,51
11780,17
11781,8
11782,16
11783,17
11784,49
11785,30
11786,32
11787,30
11788,37
11789,33
11790,68
11791,60
11792,15
11793,11
11794,39
11795,40
11796,10
11797,20
11798,17
11799,54
11800,31
11801,31
11802,51
11803,81
11804,47
11805,81
11806,41
11807,81
11808,31
11809,37
11810,52
11811,46
11812,81
11813,3
11814,13
11815,20
11816,30
11817,72
11818,31
11819,16
11820,9
11821,49
11822,25
11823,6
11824,81
11825,38
11826,47
11827,20
11828,74
11829,22
11830,47
11831,81
11832,60
11833,48
11834,28
11835,54
11836,48
11837,10
11838,29
11839,43
11840,60
11841,9
11842,69
11843,77
11844,35
11845,58
11846,41
11847,44
11848,30
11849,37
11850,18
11851,71
11852,29
11853,43
11854,16
11855,40
11856,81
11857,81
11858,16
11859,81
11860,76
11861,27
11862,53
11863,24
11864,80
11865,79
11866,57
11867,31
11868,78
11869,46
11870,63
11871,81
11872,81
11873,35
11874,24
11875,44
11876,81
11877,81
11878,19
11879,38
11880,81
11881,7
11882,58
11883,24
11884,43
11885,73
11886,23
11887,10
11888,44
11889,13
11890,24
11891,16
11892,34
11893,65
11894,28
11895,61
11896,81
11897,58
11898,26
11899,40
11900,58
11901,50
11902,42
11903,26
11904,25
11905,25
11906,81
11907,77
11908,45
11909,57
11910,43
11911,19
11912,35
11913,80
11914,79
11915,26
11916,29
11917,52
11918,22
11919,30
11920,41
11921,66
11922,19
11923,81
11924,27
11925,9
11926,24
11927,42
11928,81
11929,3
11930,31
11931,33
11932,51
11933,5
11934,57
11935,63
11936,38
11937,2
11938,44
11939,29
11940,76
11941,20
11942,16
11943,44
11944,11
11945,81
11946,37
11947,75
11948,41
11949,14
11950,50
11951,10
11952,15
11953,13
11954,29
11955,55
11956,24
11957,27
11958,26
11959,77
11960,64
11961,39
11962,46
11963,57
11964,76
11965,81
11966,81
11967,58
11968,13
11969,16
11970,42
11971,67
11972,19
11973,49
11974,15
11975,57
11976,4
11977,37
11978,13
11979,26
11980,14
11981,81
11982,23
11983,21
11984,35
11985,35
11986,12
11987,16
11988,58
11989,56
11990,60
11991,26
11992,31
11993,40
11994,81
11995,42
11996,81
11997,59
11998,81
11999,80
12000,8
12001,54
12002,28
12003,17
12004,43
12005,4
12006,52
12007,38
12008,60
12009,81
12010,50
12011,7
12012,19
12013,21
12014,35
12015,17
12016,47
12017,46
12018,34
12019,22
12020,44
12021,51
12022,13
12023,55
12024,16
12025,23
12026,45
12027,79
12028,33
12029,33
12030,27
12031,79
12032,33
12033,40
12034,42
12035,72
12036,29
12037,81
12038,67
12039,30
12040,14
12041,70
12042,31
12043,41
12044,60
12045,37
12046,54
12047,13
12048,1
12049,46
12050,18
12051,56
12052,58
12053,26
12054,40
12055,70
12056,81
12057,60
12058,77
12059,17
12060,47
12061,81
12062,81
12063,69
12064,23
12065,23
12066,48
12067,18
12068,54
12069,62
12070,22
12071,35
12072,56
12073,81
12074,81
12075,30
12076,20
12077,48
12078,59
12079,25
12080,27
12081,79
12082,9
12083,3
12084,71
12085,81
12086,21
12087,31
12088,39
12089,51
12090,56
12091,81
12092,18
12093,81
12094,81
12095,52
12096,56
12097,39
12098,32
12099,32
12100,20
12101,43
12102,71
12103,9
12104,31
12105,10
12106,63
12107,31
12108,25
12109,79
12110,32
12111,66
12112,74
12113,23
12114,80
12115,13
12116,13
12117,46
12118,16
12119,59
12120,81
12121,36
12122,81
12123,47
12124,35
12125,70
12126,29
12127,75
12128,31
12129,81
12130,2
12131,15
12132,32
12133,43
12134,49
12135,47
12136,19
12137,35
12138,80
12139,31
12140,16
12141,9
12142,48
12143,31
12144,40
12145,81
12146,4
12147,49
12148,64
12149,11
12150,58
12151,31
12152,15
12153,35
12154,52
12155,57
12156,80
12157,43
12158,22
12159,69
12160,63
12161,20
12162,24
12163,81
12164,7
12165,23
12166,60
12167,51
12168,81
12169,57
12170,20
12171,60
12172,29
12173,36
12174,19
12175,81
12176,80
12177,15
12178,59
12179,30
12180,49
12181,16
12182,46
12183,16
12184,79
12185,27
12186,50
12187,12
12188,27
12189,12
12190,30
12191,64
12192,29
12193,17
12194,55
12195,18
12196,81
12197,2
12198,33
12199,28
12200,17
12201,56
12202,31
12203,28
12204,47
12205,8
12206,41
12207,47
12208,40
12209,47
12210,49
12211,16
12212,13
12213,81
12214,55
12215,55
12216,49
12217,46
12218,20
12219,25
12220,54
12221,65
12222,13
12223,36
12224,76
12225,81
12226,50
12227,26
12228,43
12229,7
12230,9
12231,81
12232,35
12233,17
12234,26
12235,33
12236,34
12237,15
12238,78
12239,81
12240,71
12241,81
12242,56
12243,81
12244,11
12245,39
12246,32
12247,47
12248,73
12249,29
12250,40
12251,37
12252,25
12253,15
12254,22
12255,64
12256,35
12257,17
12258,26
12259,4
12260,11
12261,30
12262,12
12263,33
12264,9
12265,19
12266,18
12267,16
12268,81
12269,47
12270,53
12271,33
12272,56
12273,20
12274,12
12275,51
12276,21
12277,48
12278,36
12279,34
12280,22
12281,32
12282,29
12283,61
12284,6
12285,81
12286,41
12287,32
12288,13
12289,81
12290,80
12291,32
12292,11
12293,25
12294,51
12295,49
12296,60
12297,50
12298,56
12299,27
12300,45
12301,67
12302,49
12303,34
12304,15
12305,21
12306,30
12307,15
12308,75
12309,27
12310,81
12311,81
12312,43
12313,36
12314,49
12315,24
12316,26
12317,81
12318,16
12319,30
12320,66
12321,78
12322,20
12323,81
12324,79
12325,43
12326,48
12327,81
12328,67
12329,24
12330,48
12331,35
12332,37
12333,81
12334,48
12335,14
12336,41
12337,32
12338,81
12339,30
12340,61
12341,75
12342,81
12343,26
12344,32
12345,71
12346,19
12347,14
12348,35
12349,29
12350,33
12351,14
12352,81
12353,8
12354,19
12355,76
12356,23
12357,81
12358,70
12359,80
12360,17
12361,8
12362,13
12363,28
12364,62
12365,42
12366,55
12367,19
12368,64
12369,66
12370,81
12371,81
12372,44
12373,4
12374,27
12375,21
12376,25
12377,81
12378,12
12379,44
12380,13
12381,78
12382,37
12383,80
12384,35
12385,12
12386,80
12387,34
12388,40
12389,7
12390,23
12391,31
12392,9
12393,71
12394,27
12395,37
12396,48
12397,81
12398,8
12399,11
12400,13
12401,57
12402,40
12403,78
12404,57
12405,15
12406,81
12407,11
12408,59
12409,4
12410,44
12411,44
12412,10
12413,32
12414,12
12415,81
12416,51
12417,11
12418,67
12419,28
12420,35
12421,11
12422,8
12423,81
12424,58
12425,70
12426,41
12427,13
12428,59
12429,30
12430,37
12431,24
12432,12
12433,23
12434,9
12435,21
12436,14
12437,41
12438,28
12439,15
12440,25
12441,13
12442,79
12443,31
12444,81
12445,48
12446,41
12447,19
12448,62
12449,63
12450,4
12451,5
12452,81
12453,18
12454,68
12455,38
12456,37
12457,23
12458,29
12459,12
12460,61
12461,81
12462,20
12463,6
12464,81
12465,36
12466,5
12467,78
12468,61
12469,26
12470,38
12471,44
12472,22
12473,81
12474,32
12475,3
12476,2
12477,41
12478,29
12479,81
12480,40
12481,34
12482,7
12483,14
12484,28
12485,17
12486,14
12487,15
12488,15
12489,24
12490,32
12491,15
12492,28
12493,72
12494,61
12495,32
12496,49
12497,25
12498,52
12499,7
12500,81
12501,19
12502,41
12503,38
12504,15
12505,81
12506,81
12507,20
12508,39
12509,70
12510,4
12511,81
12512,67
12513,13
12514,58
12515,20
12516,19
12517,71
12518,13
12519,81
12520,24
12521,50
12522,21
12523,41
12524,48
12525,29
12526,20
12527,48
12528,15
12529,41
12530,20
12531,74
12532,72
12533,81
12534,50
12535,48
12536,81
12537,40
12538,11
12539,43
12540,38
12541,21
12542,45
12543,81
12544,19
12545,70
12546,6
12547,13
12548,4
12549,65
12550,65
12551,36
12552,10
12553,69
12554,27
12555,24
12556,81
12557,33
12558,77
12559,47
12560,41
12561,26
12562,68
12563,44
12564,19
12565,15
12566,10
12567,46
12568,64
12569,52
12570,7
12571,81
12572,66
12573,38
12574,21
12575,19
12576,14
12577,73
12578,34
12579,34
12580,19
12581,50
12582,34
12583,11
12584,70
12585,37
12586,52
12587,43
12588,42
12589,7
12590,31
12591,81
12592,43
12593,32
12594,81
12595,25
12596,35
12597,32
12598,81
12599,60
12600,13
12601,33
12602,14
12603,77
12604,69
12605,81
12606,53
12607,81
12608,57
12609,69
12610,9
12611,81
12612,35
12613,81
12614,81
12615,27
12616,44
12617,75
12618,46
12619,29
12620,81
12621,81
12622,40
12623,41
12624,36
12625,56
12626,44
12627,24
12628,21
12629,81
12630,28
12631,17
12632,13
12633,20
12634,81
12635,28
12636,64
12637,55
12638,63
12639,81
12640,45
12641,81
12642,14
12643,47
12644,56
12645,61
12646,39
12647,16
12648,55
12649,8
12650,37
12651,72
12652,9
12653,30
12654,76
12655,81
12656,81
12657,17
12658,63
12659,41
12660,24
12661,11
12662,75
12663,71
12664,54
12665,56
12666,61
12667,46
12668,61
12669,16
12670,44
12671,81
12672,68
12673,59
12674,25
12675,72
12676,59
12677,26
12678,46
12679,35
12680,32
12681,54
12682,49
12683,78
12684,69
12685,54
12686,6
12687,59
12688,18
12689,19
12690,61
12691,53
12692,78
12693,81
12694,60
12695,10
12696,25
12697,81
12698,29
12699,57
12700,17
12701,41
12702,37
12703,64
12704,81
12705,77
12706,78
12707,81
12708,81
12709,38
12710,33
12711,24
12712,5
12713,81
12714,11
12715,27
12716,24
12717,15
12718,58
12719,55
12720,28
12721,4
12722,19
12723,26
12724,19
12725,18
12726,78
12727,81
12728,13
12729,77
12730,76
12731,30
12732,81
12733,32
12734,73
12735,15
12736,39
12737,10
12738,81
12739,47
12740,81
12741,34
12742,78
12743,81
12744,76
12745,81
12746,75
12747,81
12748,30
12749,66
12750,80
12751,58
12752,39
12753,42
12754,24
12755,34
12756,18
12757,4
12758,31
12759,75
12760,37
12761,57
12762,16
12763,81
12764,69
12765,72
12766,25
12767,70
12768,45
12769,53
12770,37
12771,40
12772,64
12773,76
12774,36
12775,43
12776,31
12777,73
12778,27
12779,46
12780,26
12781,76
12782,16
12783,81
12784,38
12785,39
12786,26
12787,63
12788,4
12789,16
12790,40
12791,38
12792,20
12793,68
12794,66
12795,9
12796,35
12797,18
12798,24
12799,69
12800,12
12801,59
12802,20
12803,21
12804,81
12805,57
12806,53
12807,80
12808,30
12809,53
12810,54
12811,81
12812,24
12813,5
12814,81
12815,51
12816,81
12817,34
12818,43
12819,51
12820,21
12821,70
12822,61
12823,74
12824,23
12825,42
12826,57
12827,61
12828,81
12829,36
12830,53
12831,79
12832,75
12833,14
12834,80
12835,2
12836,80
12837,7
12838,61
12839,54
12840,40
12841,49
12842,18
12843,65
12844,68
12845,81
12846,27
12847,81
12848,48
12849,80
12850,39
12851,77
12852,36
12853,81
12854,81
12855,22
12856,45
12857,17
12858,5
12859,16
12860,61
12861,71
12862,17
12863,44
12864,37
12865,21
12866,41
12867,40
12868,48
12869,81
12870,73
12871,33
12872,71
12873,58
12874,32
12875,55
12876,52
12877,37
12878,52
12879,11
12880,13
12881,17
12882,26
12883,50
12884,51
12885,54
12886,81
12887,29
12888,31
12889,18
12890,80
12891,62
12892,19
12893,30
12894,60
12895,17
12896,22
12897,10
12898,47
12899,81
12900,27
12901,25
12902,23
12903,60
12904,30
12905,17
12906,56
12907,81
12908,48
12909,77
12910,76
12911,47
12912,50
12913,80
12914,25
12915,12
12916,48
12917,5
12918,81
12919,55
12920,18
12921,14
12922,54
12923,39
12924,65
12925,29
12926,49
12927,29
12928,6
12929,40
12930,57
12931,45
12932,81
12933,15
12934,54
12935,20
12936,81
12937,57
12938,11
12939,26
12940,7
12941,32
12942,33
12943,49
12944,53
12945,80
12946,81
12947,81
12948,33
12949,81
12950,81
12951,51
12952,15
12953,62
12954,24
12955,79
12956,76
12957,57
12958,73
12959,22
12960,31
12961,17
12962,11
12963,65
12964,48
12965,81
12966,36
12967,16
12968,78
12969,68
12970,7
12971,53
12972,53
12973,56
12974,45
12975,57
12976,59
12977,27
12978,59
12979,24
12980,26
12981,3
12982,32
12983,51
12984,41
12985,80
12986,52
12987,57
12988,39
12989,81
12990,63
12991,70
12992,81
12993,81
12994,12
12995,61
12996,13
12997,50
12998,60
12999,61
13000,28
13001,29
13002,37
13003,48
13004,48
13005,81
13006,52
13007,81
13008,66
13009,49
13010,26
13011,77
13012,27
13013,46
13014,37
13015,24
13016,15
13017,79
13018,49
13019,35
13020,39
13021,24
13022,25
13023,81
13024,16
13025,39
13026,21
13027,60
13028,81
13029,72
13030,15
13031,39
13032,26
13033,37
13034,9
13035,20
13036,50
13037,64
13038,5
13039,81
13040,58
13041,81
13042,19
13043,37
13044,15
13045,32
13046,44
13047,14
13048,76
13049,39
13050,81
13051,35
13052,61
13053,41
13054,51
13055,52
13056,33
13057,40
13058,61
13059,55
13060,81
13061,27
13062,81
13063,34
13064,39
13065,75
13066,52
13067,81
13068,11
13069,22
13070,24
13071,61
13072,75
13073,79
13074,32
13075,81
13076,8
13077,81
13078,34
13079,81
13080,66
13081,11
13082,31
13083,42
13084,81
13085,81
13086,3
13087,35
13088,63
13089,7
13090,28
13091,61
13092,78
13093,41
13094,79
13095,81
13096,2
13097,36
13098,81
13099,22
13100,37
13101,9
13102,80
13103,17
13104,13
13105,75
13106,60
13107,81
13108,15
13109,73
13110,28
13111,55
13112,80
13113,43
13114,81
13115,81
13116,62
13117,8
13118,38
13119,28
13120,71
13121,33
13122,24
13123,17
13124,6
13125,32
13126,23
13127,72
13128,80
13129,63
13130,21
13131,76
13132,28
13133,76
13134,11
13135,41
13136,80
13137,5
13138,81
13139,41
13140,69
13141,80
13142,14
13143,81
13144,81
13145,11
13146,56
13147,51
13148,9
13149,45
13150,21
13151,29
13152,32
13153,19
13154,34
13155,26
13156,73
13157,22
13158,23
13159,80
13160,22
13161,8
13162,6
13163,49
13164,5
13165,28
13166,38
13167,66
13168,5
13169,74
13170,39
13171,16
13172,63
13173,34
13174,81
13175,21
13176,44
13177,35
13178,81
13179,22
13180,57
13181,11
13182,17
13183,17
13184,10
13185,29
13186,66
13187,24
13188,49
13189,26
13190,34
13191,71
13192,32
13193,41
13194,54
13195,35
13196,49
13197,32
13198,13
13199,6
13200,68
13201,72
13202,46
13203,81
13204,9
13205,81
13206,22
13207,52
13208,12
13209,7
13210,13
13211,30
13212,27
13213,28
13214,12
13215,71
13216,81
13217,72
13218,80
13219,10
13220,78
13221,58
13222,30
13223,80
13224,81
13225,54
13226,81
13227,41
13228,31
13229,28
13230,51
13231,35
13232,67
13233,77
13234,63
13235,30
13236,61
13237,9
13238,20
13239,28
13240,71
13241,47
13242,73
13243,22
13244,53
13245,71
13246,81
13247,39
13248,7
13249,81
13250,40
13251,18
13252,73
13253,33
13254,28
13255,44
13256,81
13257,11
13258,6
13259,26
13260,70
13261,15
13262,9
13263,79
13264,48
13265,81
13266,79
13267,75
13268,11
13269,63
13270,39
13271,12
13272,22
13273,25
13274,81
13275,43
13276,40
13277,40
13278,20
13279,37
13280,72
13281,18
13282,44
13283,42
13284,23
13285,59
13286,22
13287,64
13288,21
13289,79
13290,10
13291,40
13292,32
13293,37
13294,14
13295,43
13296,27
13297,57
13298,27
13299,23
13300,45
13301,65
13302,25
13303,35
13304,28
13305,29
13306,17
13307,16
13308,38
13309,12
13310,81
13311,16
13312,81
13313,18
13314,80
13315,69
13316,22
13317,33
13318,81
13319,19
13320,3
13321,48
13322,55
13323,44
13324,48
13325,75
13326,20
13327,39
13328,47
13329,80
13330,75
13331,37
13332,81
13333,81
13334,81
13335,9
13336,34
13337,1
13338,17
13339,81
13340,35
13341,70
13342,42
13343,36
13344,11
13345,37
13346,32
13347,38
13348,32
13349,35
13350,74
13351,33
13352,23
13353,65
13354,36
13355,6
13356,81
13357,81
13358,41
13359,23
13360,38
13361,14
13362,81
13363,56
13364,69
13365,25
13366,20
13367,44
13368,26
13369,62
13370,81
13371,41
13372,76
13373,56
13374,81
13375,59
13376,25
13377,7
13378,41
13379,69
13380,15
13381,24
13382,70
13383,68
13384,59
13385,18
13386,50
13387,20
13388,16
13389,81
13390,22
13391,81
13392,60
13393,72
13394,61
13395,62
13396,81
13397,54
13398,23
13399,81
13400,45
13401,27
13402,18
13403,4
13404,81
13405,52
13406,47
13407,45
13408,68
13409,67
13410,51
13411,74
13412,25
13413,28
13414,17
13415,81
13416,68
13417,22
13418,81
13419,25
13420,15
13421,50
13422,28
13423,43
13424,12
13425,81
13426,81
13427,81
13428,34
13429,48
13430,17
13431,69
13432,20
13433,64
13434,74
13435,66
13436,6
13437,35
13438,47
13439,7
13440,38
13441,76
13442,36
13443,76
13444,27
13445,15
13446,50
13447,34
13448,63
13449,37
13450,81
13451,10
13452,23
13453,16
13454,24
13455,36
13456,30
13457,81
13458,80
13459,30
13460,20
13461,26
13462,54
13463,81
13464,33
13465,60
13466,36
13467,81
13468,21
13469,51
13470,28
13471,81
13472,24
13473,40
13474,81
13475,24
13476,35
13477,45
13478,50
13479,27
13480,80
13481,81
13482,20
13483,59
13484,13
13485,26
13486,77
13487,29
13488,18
13489,30
13490,22
13491,55
13492,26
13493,51
13494,30
13495,16
13496,22
13497,73
13498,8
13499,80
13500,61
13501,24
13502,13
13503,81
13504,36
13505,24
13506,57
13507,23
13508,13
13509,25
13510,73
13511,33
13512,52
13513,34
13514,62
13515,7
13516,27
13517,42
13518,30
13519,77
13520,20
13521,34
13522,81
13523,14
13524,81
13525,25
13526,40
13527,81
13528,6
13529,13
13530,74
13531,38
13532,32
13533,56
13534,81
13535,67
13536,56
13537,40
13538,81
13539,16
13540,81
13541,21
13542,29
13543,24
13544,37
13545,67
13546,68
13547,75
13548,41
13549,68
13550,67
13551,7
13552,28
13553,17
13554,73
13555,26
13556,17
13557,80
13558,66
13559,52
13560,70
13561,10
13562,14
13563,15
13564,49
13565,50
13566,32
13567,67
13568,69
13569,43
13570,10
13571,5
13572,61
13573,19
13574,45
13575,80
13576,4
13577,81
13578,80
13579,81
13580,81
13581,30
13582,24
13583,12
13584,79
13585,50
13586,43
13587,73
13588,17
13589,48
13590,67
13591,46
13592,31
13593,33
13594,70
13595,5
13596,37
13597,30
13598,49
13599,50
13600,33
13601,32
13602,9
13603,6
13604,81
13605,18
13606,11
13607,15
13608,13
13609,38
13610,47
13611,81
13612,70
13613,19
13614,77
13615,24
13616,53
13617,5
13618,17
13619,49
13620,37
13621,42
13622,18
13623,58
13624,79
13625,18
13626,18
13627,17
13628,70
13629,11
13630,12
13631,81
13632,59
13633,27
13634,41
13635,81
13636,46
13637,50
13638,27
13639,44
13640,13
13641,40
13642,9
13643,31
13644,12
13645,49
13646,10
13647,81
13648,25
13649,50
13650,65
13651,64
13652,68
13653,8
13654,7
13655,42
13656,27
13657,59
13658,31
13659,42
13660,54
13661,79
13662,63
13663,35
13664,76
13665,29
13666,28
13667,37
13668,81
13669,50
13670,42
13671,81
13672,50
13673,81
13674,81
13675,11
13676,46
13677,17
13678,32
13679,15
13680,8
13681,30
13682,43
13683,29
13684,51
13685,43
13686,17
13687,36
13688,20
13689,48
13690,26
13691,33
13692,81
13693,39
13694,23
13695,55
13696,48
13697,15
13698,26
13699,81
13700,59
13701,47
13702,27
13703,31
13704,18
13705,31
13706,28
13707,18
13708,73
13709,79
13710,80
13711,30
13712,23
13713,14
13714,54
13715,22
13716,73
13717,6
13718,48
13719,6
13720,26
13721,33
13722,27
13723,28
13724,17
13725,7
13726,77
13727,29
13728,35
13729,81
13730,44
13731,81
13732,63
13733,47
13734,27
13735,18
13736,73
13737,60
13738,24
13739,24
13740,41
13741,22
13742,7
13743,32
13744,81
13745,8
13746,81
13747,81
13748,79
13749,24
13750,16
13751,71
13752,81
13753,81
13754,40
13755,81
13756,24
13757,43
13758,20
13759,24
13760,15
13761,56
13762,15
13763,81
13764,12
13765,36
13766,18
13767,48
13768,81
13769,9
13770,6
13771,53
13772,19
13773,27
13774,16
13775,81
13776,81
13777,24
13778,28
13779,69
13780,81
13781,6
13782,14
13783,32
13784,49
13785,11
13786,14
13787,36
13788,6
13789,79
13790,8
13791,25
13792,22
13793,79
13794,5
13795,14
13796,69
13797,33
13798,81
13799,45
13800,18
13801,42
13802,16
13803,8
13804,41
13805,81
13806,2
13807,22
13808,66
13809,46
13810,81
13811,15
13812,29
13813,26
13814,23
13815,24
13816,80
13817,62
13818,55
13819,53
13820,49
13821,81
13822,75
13823,9
13824,81
13825,61
13826,14
13827,16
13828,11
13829,40
13830,35
13831,9
13832,81
13833,79
13834,17
13835,15
13836,81
13837,81
13838,54
13839,40
13840,29
13841,19
13842,22
13843,67
13844,59
13845,60
13846,28
13847,81
13848,64
13849,29
13850,18
13851,45
13852,13
13853,42
13854,79
13855,25
13856,53
13857,19
13858,11
13859,81
13860,24
13861,29
13862,32
13863,18
13864,22
13865,56
13866,8
13867,42
13868,66
13869,7
13870,16
13871,43
13872,79
13873,79
13874,25
13875,46
13876,68
13877,18
13878,52
13879,75
13880,37
13881,43
13882,68
13883,69
13884,38
13885,56
13886,37
13887,23
13888,14
13889,81
13890,12
13891,40
13892,6
13893,13
13894,57
13895,52
13896,33
13897,19
13898,20
13899,38
13900,14
13901,41
13902,16
13903,43
13904,22
13905,34
13906,39
13907,35
13908,51
13909,37
13910,40
13911,28
13912,46
13913,30
13914,27
13915,23
13916,3
13917,31
13918,10
13919,59
13920,58
13921,3
13922,7
13923,13
13924,81
13925,80
13926,81
13927,34
13928,43
13929,23
13930,18
13931,81
13932,28
13933,77
13934,23
13935,55
13936,61
13937,36
13938,79
13939,5
13940,76
13941,19
13942,38
13943,29
13944,62
13945,25
13946,73
13947,75
13948,24
13949,15
13950,73
13951,39
13952,29
13953,43
13954,81
13955,16
13956,15
13957,27
13958,81
13959,19
13960,56
13961,48
13962,9
13963,13
13964,22
13965,81
13966,81
13967,21
13968,50
13969,13
13970,46
13971,5
13972,7
13973,73
13974,33
13975,20
13976,21
13977,65
13978,46
13979,81
13980,41
13981,23
13982,34
13983,27
13984,75
13985,29
13986,81
13987,44
13988,14
13989,18
13990,30
13991,21
13992,55
13993,28
13994,81
13995,16
13996,80
13997,19
13998,81
13999,30
14000,34
14001,35
14002,9
14003,18
14004,1
14005,44
14006,33
14007,61
14008,62
14009,57
14010,81
14011,26
14012,80
14013,38
14014,60
14015,56
14016,72
14017,78
14018,14
14019,81
14020,72
14021,65
14022,14
14023,29
14024,25
14025,49
14026,31
14027,40
14028,26
14029,58
14030,10
14031,44
14032,10
14033,57
14034,81
14035,21
14036,51
14037,33
14038,31
14039,62
14040,17
14041,28
14042,81
14043,9
14044,37
14045,65
14046,76
14047,81
14048,65
14049,76
14050,33
14051,42
14052,49
14053,60
14054,21
14055,54
14056,60
14057,16
14058,46
14059,78
14060,70
14061,69
14062,22
14063,64
14064,75
14065,33
14066,15
14067,15
14068,12
14069,25
14070,44
14071,75
14072,37
14073,80
14074,35
14075,36
14076,32
14077,33
14078,37
14079,45
14080,46
14081,81
14082,46
14083,37
14084,79
14085,17
14086,44
14087,50
14088,26
14089,40
14090,8
14091,44
14092,22
14093,12
14094,17
14095,67
14096,81
14097,81
14098,64
14099,33
14100,64
14101,40
14102,22
14103,35
14104,51
14105,68
14106,81
14107,81
14108,18
14109,75
14110,18
14111,23
14112,9
14113,35
14114,44
14115,17
14116,42
14117,28
14118,19
14119,46
14120,4
14121,7
14122,54
14123,20
14124,55
14125,81
14126,12
14127,30
14128,35
14129,48
14130,46
14131,14
14132,56
14133,17
14134,11
14135,78
14136,52
14137,53
14138,12
14139,81
14140,53
14141,39
14142,19
14143,13
14144,53
14145,51
14146,41
14147,39
14148,69
14149,80
14150,50
14151,38
14152,34
14153,81
14154,22
14155,32
14156,35
14157,28
14158,65
14159,11
14160,7
14161,40
14162,21
14163,81
14164,80
14165,15
14166,79
14167,46
14168,28
14169,81
14170,43
14171,67
14172,80
14173,81
14174,29
14175,57
14176,75
14177,12
14178,24
14179,34
14180,64
14181,37
14182,51
